
Call:
lm(formula = `Total Charges` ~ `Health Service Area` + `Age Group` + 
    Gender + Race + Ethnicity + `Length of Stay` + `Type of Admission` + 
    `Patient Disposition` + CSS_P_Code_Cleaned + APR_Cleaned + 
    `APR MDC Code` + `APR Severity of Illness Code` + `APR Risk of Mortality` + 
    `APR Medical Surgical Description` + `Payment Typology 1` + 
    `Payment Typology 2` + `Payment Typology 3` + `Birth Weight` + 
    `Emergency Department Indicator`, data = train_set)

Residuals:
    Min      1Q  Median      3Q     Max 
APR_Cleaned758                                             -4.178e+04  3.524e+04  -1.185  0.23593    
APR_Cleaned770                                             -2.441e+04  3.776e+04  -0.646  0.51805    
APR_Cleaned772                                             -8.472e+04  3.709e+04  -2.284  0.02243 *  
APR_Cleaned773                                             -2.309e+04  3.618e+04  -0.638  0.52347    
APR_Cleaned774                                             -1.593e+04  3.817e+04  -0.417  0.67649    
APR_Cleaned775                                             -2.381e+04  3.577e+04  -0.666  0.50575    
APR_Cleaned791                                             -9.573e+04  4.043e+04  -2.368  0.01795 *  
APR_Cleaned811                                             -6.272e+04  3.581e+04  -1.751  0.07999 .  
APR_Cleaned812                                             -5.544e+04  3.339e+04  -1.660  0.09697 .  
APR_Cleaned813                                             -6.089e+04  3.770e+04  -1.615  0.10643    
APR_Cleaned816                                             -8.262e+04  3.434e+04  -2.406  0.01618 *  
APR_Cleaned860                                             -2.183e+04  2.974e+04  -0.734  0.46306    
APR_Cleaned861                                             -3.341e+02  2.957e+04  -0.011  0.99098    
APR_Cleaned890                                             -2.717e+04  4.924e+04  -0.552  0.58108    
APR_Cleaned892                                             -2.990e+04  4.686e+04  -0.638  0.52338    
APR_Cleaned92                                              -3.429e+04  5.064e+04  -0.677  0.49840    
APR_Cleaned950                                             -7.279e+04  2.855e+04  -2.550  0.01084 *  
APR_Cleaned951                                             -7.470e+03  2.622e+04  -0.285  0.77579    
APR_Cleaned98                                              -4.143e+04  2.761e+04  -1.500  0.13362    
APR_Cleanedrare                                            -1.357e+04  2.128e+04  -0.637  0.52394    
`APR MDC Code`2                                            -1.098e+03  1.762e+04  -0.062  0.95030    
`APR MDC Code`3                                             2.672e+03  1.870e+04   0.143  0.88641    
`APR MDC Code`4                                             3.621e+04  1.712e+04   2.115  0.03449 *  
`APR MDC Code`5                                             2.082e+04  1.420e+04   1.466  0.14286    
`APR MDC Code`6                                            -1.662e+03  2.074e+04  -0.080  0.93611    
`APR MDC Code`7                                            -3.886e+04  1.872e+04  -2.075  0.03807 *  
`APR MDC Code`8                                             9.416e+03  1.448e+04   0.650  0.51561    
`APR MDC Code`9                                            -2.310e+04  1.916e+04  -1.206  0.22798    
`APR MDC Code`10                                           -1.750e+04  2.270e+04  -0.771  0.44082    
`APR MDC Code`11                                           -4.523e+03  2.009e+04  -0.225  0.82184    
`APR MDC Code`12                                           -2.066e+04  2.247e+04  -0.919  0.35795    
`APR MDC Code`13                                           -1.645e+04  2.500e+04  -0.658  0.51051    
`APR MDC Code`14                                           -3.670e+04  1.976e+04  -1.858  0.06330 .  
`APR MDC Code`15                                            3.106e+04  2.548e+04   1.219  0.22294    
`APR MDC Code`16                                            1.590e+05  2.448e+04   6.494 9.81e-11 ***
`APR MDC Code`17                                            3.667e+04  2.381e+04   1.540  0.12358    
`APR MDC Code`18                                            1.325e+05  2.441e+04   5.428 6.18e-08 ***
`APR MDC Code`19                                            1.733e+04  1.893e+04   0.916  0.35989    
`APR MDC Code`20                                            1.713e+04  2.862e+04   0.599  0.54952    
`APR MDC Code`21                                            6.374e+04  2.490e+04   2.560  0.01053 *  
`APR MDC Code`22                                            8.855e+03  1.918e+04   0.462  0.64434    
`APR MDC Code`23                                           -6.838e+03  2.001e+04  -0.342  0.73263    
`APR MDC Code`24                                            1.297e+04  3.923e+04   0.331  0.74093    
`APR MDC Code`25                                            3.866e+04  1.904e+04   2.030  0.04242 *  
`APR Severity of Illness Code`2                            -3.957e+02  1.863e+03  -0.212  0.83177    
`APR Severity of Illness Code`3                             1.713e+03  2.794e+03   0.613  0.53999    
`APR Severity of Illness Code`4                             2.916e+04  5.360e+03   5.440 5.77e-08 ***
`APR Risk of Mortality`Major                               -9.584e+03  5.012e+03  -1.912  0.05595 .  
`APR Risk of Mortality`Minor                               -1.694e+04  5.937e+03  -2.854  0.00435 ** 
`APR Risk of Mortality`Moderate                            -1.058e+04  5.537e+03  -1.910  0.05617 .  
`APR Medical Surgical Description`Surgical                  4.260e+04  1.009e+04   4.223 2.49e-05 ***
`Payment Typology 1`Department of Corrections               3.027e+04  2.813e+04   1.076  0.28199    
`Payment Typology 1`Federal/State/Local/VA                  4.008e+03  1.035e+04   0.387  0.69863    
`Payment Typology 1`Managed Care, Unspecified               1.949e+03  7.055e+03   0.276  0.78235    
`Payment Typology 1`Medicaid                                3.420e+02  2.683e+03   0.127  0.89857    
`Payment Typology 1`Medicare                                1.328e+03  3.167e+03   0.419  0.67493    
`Payment Typology 1`Miscellaneous/Other                    -3.240e+03  8.622e+03  -0.376  0.70708    
`Payment Typology 1`Private Health Insurance                1.458e+03  2.802e+03   0.520  0.60289    
`Payment Typology 1`Self-Pay                                2.306e+03  4.675e+03   0.493  0.62188    
`Payment Typology 1`Unknown                                -1.847e+04  1.757e+04  -1.051  0.29346    
`Payment Typology 2`Blue Cross/Blue Shield                  6.095e+02  3.888e+03   0.157  0.87544    
`Payment Typology 2`Federal/State/Local/VA                  6.731e+03  1.202e+04   0.560  0.57548    
`Payment Typology 2`Managed Care, Unspecified               6.575e+03  2.388e+04   0.275  0.78303    
`Payment Typology 2`Medicaid                                1.596e+03  2.306e+03   0.692  0.48884    
`Payment Typology 2`Medicare                                2.206e+03  2.977e+03   0.741  0.45871    
`Payment Typology 2`Miscellaneous/Other                     6.038e+03  9.222e+03   0.655  0.51269    
`Payment Typology 2`Private Health Insurance                6.450e+03  3.454e+03   1.867  0.06199 .  
`Payment Typology 2`Self-Pay                               -5.844e+01  2.327e+03  -0.025  0.97997    
`Payment Typology 2`Unknown                                -5.970e+03  1.671e+04  -0.357  0.72098    
`Payment Typology 3`Blue Cross/Blue Shield                 -2.875e+03  9.159e+03  -0.314  0.75362    
`Payment Typology 3`Federal/State/Local/VA                 -1.494e+04  2.532e+04  -0.590  0.55509    
`Payment Typology 3`Managed Care, Unspecified              -6.722e+03  2.428e+04  -0.277  0.78191    
`Payment Typology 3`Medicaid                                2.389e+03  3.743e+03   0.638  0.52344    
`Payment Typology 3`Medicare                                2.681e+03  8.509e+03   0.315  0.75277    
`Payment Typology 3`Private Health Insurance                9.939e+03  5.908e+03   1.682  0.09260 .  
`Payment Typology 3`Self-Pay                                1.060e+03  2.033e+03   0.521  0.60217    
`Payment Typology 3`Unknown                                -1.769e+03  1.007e+04  -0.176  0.86061    
`Birth Weight`                                              1.508e+01  3.214e+00   4.692 2.84e-06 ***
`Emergency Department Indicator`Y                           8.378e+02  2.712e+03   0.309  0.75736    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 38020 on 2842 degrees of freedom
Multiple R-squared:  0.7519,	Adjusted R-squared:  0.7164 
F-statistic: 21.16 on 407 and 2842 DF,  p-value: < 2.2e-16

